Continent,Country/Region,Lat,Long,1/27/2020,2/3/2020,2/10/2020,2/17/2020,2/24/2020,3/2/2020,3/9/2020,3/16/2020,3/23/2020,3/30/2020,4/6/2020,4/13/2020,4/20/2020,4/27/2020,5/4/2020,5/11/2020,5/18/2020,5/25/2020,6/1/2020,6/8/2020,6/15/2020,6/22/2020,6/29/2020,7/6/2020,7/13/2020,7/20/2020,7/27/2020,8/3/2020,8/10/2020,8/17/2020,8/24/2020,8/31/2020,9/7/2020,9/14/2020
Oceania,Australia,-27.4698,153.0251,1,3,5,5,6,12,30,149,498,818,953,1003,1025,1034,1044,1053,1058,1057,1060,1063,1065,1066,1067,1069,1071,1074,1081,1087,1090,1097,1113,1128,1144,821
Oceania,Australia,-34.9285,138.6007,0,2,2,2,2,5,12,50,221,369,420,433,437,438,438,439,439,439,440,440,440,440,443,443,443,446,450,458,459,462,463,463,465,332
Oceania,Australia,-42.8821,147.3272,0,0,0,0,0,1,3,11,44,73,110,172,205,219,225,227,228,228,228,228,228,228,228,228,228,229,229,229,229,230,230,230,230,164
Oceania,Australia,-37.8136,144.9631,2,4,4,4,4,10,31,158,540,1011,1223,1302,1339,1369,1462,1537,1588,1633,1677,1705,1792,1955,2375,3369,5082,7454,10479,13800,16186,17829,18800,19386,19759,14267
Oceania,Australia,-31.9505,115.8605,0,0,0,0,0,2,10,60,220,400,490,533,547,550,551,552,557,577,594,601,603,608,612,628,645,654,660,653,644,650,654,655,658,471
Europe,Austria,47.5162,14.5501,0,0,0,0,4,49,411,2113,6710,10999,13204,14442,15005,15453,15740,16064,16396,16626,16815,17033,17240,17495,17971,18614,19294,20088,20955,21702,22687,24422,26333,28358,31307,25061
Europe,Azerbaijan,40.1431,47.5769,0,0,0,0,0,5,13,41,132,411,893,1284,1548,1806,2227,2901,3749,4818,6575,8889,11434,14823,18668,22449,26115,28962,31509,33195,33923,34785,35857,36885,37873,27607
North America,Bahamas,25.025885,-78.035889,0,0,0,0,0,0,0,2,7,21,39,51,70,81,90,94,97,101,102,103,103,104,104,107,127,263,520,787,1106,1592,1987,2369,2749,2211
Asia,Bahrain,26.0275,50.55,0,0,0,0,30,62,173,271,441,622,911,1664,2268,3047,4220,6152,8161,10131,13324,16746,20424,24128,27840,31435,35013,38031,40596,42902,45644,48292,50717,53561,58177,44594
Asia,Bangladesh,23.685,90.3563,0,0,0,0,0,0,3,17,42,61,337,1579,4198,7661,12396,18909,28590,40793,57695,78074,101785,126641,152615,175036,196116,215802,234394,249666,268939,287445,304283,319356,332712,244732
North America,Barbados,13.1939,-59.5432,0,0,0,0,0,0,0,4,22,43,65,73,76,80,82,85,90,92,92,94,97,97,97,99,103,107,114,135,146,156,166,176,180,131
Europe,Belarus,53.7098,27.9534,0,0,0,0,0,4,16,56,88,303,1556,4287,8159,14022,20198,26776,33374,39856,46000,51762,56644,60302,62693,64392,65611,66678,67660,68499,69198,69982,71152,72322,73594,53413
Europe,Belgium,50.8333,4.469936,0,0,1,1,1,81,466,2007,6634,15554,25103,34558,43053,48407,51523,54344,56283,57838,58827,59690,60346,60982,61639,62283,63215,64968,68061,72067,76395,80198,83523,86649,90805,68953
North America,Belize,17.1899,-88.4976,0,0,0,0,0,0,0,0,1,3,9,18,18,18,18,18,18,18,18,19,21,23,27,33,39,45,50,103,293,587,835,1114,1395,1103
Africa,Benin,9.3077,2.3158,0,0,0,0,0,0,0,1,5,13,29,35,55,75,181,332,170,214,253,349,607,986,1197,1274,1486,1678,1795,1914,2015,2091,2136,2185,2237,1624
Asia,Bhutan,27.5142,90.4336,0,0,0,0,0,0,1,1,2,4,5,5,6,7,7,16,21,31,48,61,67,71,77,80,85,92,100,106,124,150,185,227,238,176
South America,Bolivia,-16.2902,-63.5887,0,0,0,0,0,0,3,14,49,124,242,428,728,1233,2101,3400,5229,8322,12162,16181,21645,28499,35612,44300,54330,65271,75430,86245,96276,105766,113157,118737,124201,92035
Europe,Bosnia and Herzegovina,43.9159,17.6791,0,0,0,0,0,1,11,65,212,519,850,1166,1407,1723,2023,2213,2353,2458,2574,2816,3179,3770,4722,6147,7637,9306,11411,13273,15212,17001,18920,20808,22551,17325
Africa,Botswana,-22.3285,24.6849,0,0,0,0,0,0,0,0,0,4,10,14,21,22,23,24,28,35,39,49,77,91,241,326,469,602,785,804,1150,1308,1572,1830,2198,1789
South America,Brazil,-14.235,-51.9253,0,0,0,0,1,8,87,696,3041,7960,17573,30918,50868,85525,136016,205141,310059,442090,613023,795586,989830,1228843,1490712,1752310,2001466,2278608,2598853,2904828,3212796,3492289,3754952,4035861,4239215,3156789
Asia,Brunei,4.5353,114.7277,0,0,0,0,0,0,21,71,111,132,135,136,138,138,139,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,143,144,145,103
Europe,Bulgaria,42.7339,25.4858,0,0,0,0,0,0,19,111,270,450,615,794,1115,1497,1817,2100,2332,2472,2609,3075,3648,4368,5314,6631,8127,9783,11364,12893,13994,14928,15864,16743,17585,13134
Africa,Burkina Faso,12.2383,-1.5616,0,0,0,0,0,0,1,37,160,291,432,544,613,646,724,775,807,842,880,891,898,929,972,1014,1041,1073,1115,1160,1228,1293,1348,1393,1515,1251
Asia,Burma,21.9162,95.956,0,0,0,0,0,0,0,0,3,18,27,83,134,150,170,181,197,210,235,254,276,293,305,322,338,344,352,357,367,410,618,1116,2245,2806
Africa,Burundi,-3.3731,29.9189,0,0,0,0,0,0,0,0,0,2,3,5,9,12,15,16,42,48,68,84,107,151,179,191,291,341,386,399,410,422,434,451,468,337
Africa,Cabo Verde,16.5388,-23.0418,0,0,0,0,0,0,0,1,4,6,7,44,82,128,211,301,354,403,505,656,822,1028,1316,1556,1870,2186,2421,2730,3050,3360,3686,4118,4566,3560
Asia,Cambodia,11.55,104.9167,1,1,1,1,1,1,4,42,95,111,118,122,122,122,122,122,122,124,125,126,128,134,141,145,168,202,233,244,269,273,273,274,274,196
Africa,Cameroon,3.8480000000000003,11.5021,0,0,0,0,0,0,2,17,84,369,748,934,1341,1865,2265,2921,4109,5491,7036,8539,10513,12467,12592,14657,15735,16549,17223,17744,18319,18693,19039,19489,19927,14496
North America,Canada,53.9333,-116.5765,0,0,0,0,0,1,21,135,458,899,1429,2175,3693,5296,6031,6465,6768,6948,7091,7312,7578,7862,8180,8516,9071,9896,10672,11259,11925,12531,13292,14268,15172,11510
North America,Canada,53.7267,-127.6476,0,2,4,5,7,15,50,248,703,1099,1345,1556,1819,2105,2282,2392,2482,2555,2621,2689,2775,2858,2931,3023,3156,3368,3585,3849,4233,4752,5370,6016,6722,5379
North America,Canada,0.0,0.0,0,0,0,0,0,0,0,8,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,9
North America,Canada,53.7609,-98.8139,0,0,0,0,0,0,1,14,41,151,224,249,261,277,284,289,290,293,298,301,308,317,324,325,333,376,412,477,614,812,1079,1263,1380,1063
North America,Canada,46.5653,-66.4619,0,0,0,0,0,0,0,11,35,84,108,116,118,118,119,120,120,125,135,152,163,164,165,165,167,170,170,174,180,187,190,191,192,138
North America,Canada,53.1355,-57.6604,0,0,0,0,0,0,0,4,76,180,233,251,256,258,260,260,260,260,261,261,261,261,261,261,262,264,266,266,268,268,268,269,270,193
North America,Canada,64.8255,-124.8457,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
North America,Canada,44.681999999999995,-63.7443,0,0,0,0,0,0,0,14,79,192,362,578,806,941,1002,1028,1046,1054,1057,1060,1061,1061,1063,1065,1066,1067,1068,1071,1072,1076,1081,1085,1086,775
North America,Canada,51.2538,-85.3232,1,3,3,3,7,23,58,278,875,2870,5720,9534,13956,17374,20329,22890,25625,28328,30961,33141,34593,36007,37242,38175,39059,40055,41007,41678,42323,43003,43794,44716,45913,33923
North America,Canada,46.5107,-63.4168,0,0,0,0,0,0,0,1,6,21,24,25,26,26,27,27,27,27,27,27,27,27,28,32,35,36,36,36,39,43,44,45,54,40
North America,Canada,52.9399,-73.5491,0,0,0,0,0,2,11,125,1711,5409,10811,15827,21748,27871,35218,40705,45506,49628,52120,53500,54405,54996,55613,56210,57017,58095,59171,60111,60902,61420,62036,62955,64292,47097
North America,Canada,52.9399,-106.4509,0,0,0,0,0,0,0,19,98,204,273,306,333,396,522,581,617,639,648,660,708,763,790,811,910,1063,1285,1396,1515,1590,1608,1633,1685,1250
North America,Canada,64.2823,-135.0,0,0,0,0,0,0,0,0,2,5,7,8,11,11,11,11,11,11,11,11,11,11,11,11,11,13,14,14,15,15,15,15,15,10
Africa,Central African Republic,6.6111,20.9394,0,0,0,0,0,0,0,1,3,5,8,11,15,55,112,218,454,803,1322,1956,2557,3222,3821,4178,4395,4580,4606,4627,4649,4677,4695,4721,4742,3413
Africa,Chad,15.4542,18.7322,0,0,0,0,0,0,0,0,2,7,11,27,37,75,230,407,593,732,821,846,855,862,868,874,885,903,931,940,949,974,1001,1023,1061,789
South America,Chile,-35.6751,-71.543,0,0,0,0,3,12,51,382,1465,3558,6276,9360,12948,18306,28030,42868,67988,104081,144954,188319,226952,259188,285349,306459,324038,339079,353698,366964,380260,392197,404425,416789,429065,313954
Asia,China,31.8257,117.2264,200,598,905,984,989,990,990,990,990,990,990,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,991,707
Asia,China,40.1824,116.4142,127,272,360,392,406,420,434,482,563,582,588,591,593,593,593,593,593,593,593,612,769,876,924,929,929,929,932,934,935,935,935,935,935,667
Asia,China,30.0572,107.874,189,403,524,565,576,576,576,576,578,579,579,579,579,579,579,579,579,579,579,579,582,582,582,582,582,583,583,583,583,583,583,583,584,417
Asia,China,26.0789,117.9874,106,215,276,292,295,296,296,299,326,346,351,353,355,355,356,356,356,357,358,360,362,363,363,363,363,364,366,367,368,371,377,384,387,280
Asia,China,35.7518,104.2861,29,66,88,91,91,105,127,133,136,138,139,139,139,139,139,139,139,139,139,139,148,160,164,167,167,167,167,167,169,169,169,169,170,121
Asia,China,23.3417,113.4244,370,951,1238,1332,1347,1351,1355,1383,1446,1505,1540,1570,1584,1587,1588,1589,1590,1592,1599,1611,1630,1635,1642,1646,1654,1666,1677,1689,1707,1725,1735,1753,1773,1275
Asia,China,23.8298,108.7881,75,162,223,244,251,252,252,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,256,257,184
Asia,China,26.8154,106.8748,19,72,133,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,105
Asia,China,19.1959,109.7453,48,104,154,166,168,168,168,168,168,168,168,168,168,168,168,168,169,169,169,170,171,171,171,171,171,171,171,171,171,171,171,171,171,122
Asia,China,39.549,116.1306,63,157,263,306,315,318,318,318,319,324,327,327,328,328,328,328,328,328,328,328,339,348,349,349,349,349,349,349,350,353,361,365,365,260
Asia,China,47.861999999999995,127.7615,52,224,393,472,480,480,481,483,484,489,604,846,924,941,944,945,945,945,946,947,947,947,947,947,947,947,947,947,948,948,948,948,948,677
Asia,China,37.8957,114.9042,292,826,1158,1262,1271,1272,1272,1273,1274,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,912
Asia,China,22.3,114.2,10,22,51,66,90,105,129,221,475,794,967,1017,1033,1037,1042,1050,1059,1072,1097,1107,1121,1186,1236,1362,1640,2247,3142,3840,4304,4606,4749,4840,4916,3559
Asia,China,30.9756,112.2707,5367,21951,45071,62424,65573,67440,67775,67799,67800,67802,67803,67942,68128,68128,68129,68134,68135,68135,68135,68135,68135,68135,68135,68135,68135,68135,68135,68138,68139,68139,68139,68139,68139,48670
Asia,China,27.6104,111.7088,275,699,956,1010,1016,1018,1018,1018,1018,1018,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,727
Asia,China,44.0935,113.9448,18,44,62,74,75,75,75,75,85,111,137,191,195,200,202,209,217,232,235,236,238,238,238,244,249,251,258,258,259,260,260,261,261,186
Asia,China,32.9711,119.455,135,372,562,630,631,631,631,631,639,648,651,653,653,653,653,653,653,653,653,653,653,654,654,654,654,654,655,658,659,664,665,665,665,475
Asia,China,27.614,115.7221,187,587,861,933,934,935,935,935,936,937,937,937,937,937,937,937,937,937,933,932,932,932,932,932,932,932,932,932,932,934,935,935,935,667
Asia,China,43.6661,126.1923,13,56,84,90,93,93,93,93,95,98,98,101,107,111,116,137,152,155,155,155,155,155,155,155,155,155,157,157,157,157,157,157,157,112
Asia,China,41.2956,122.6085,46,92,115,121,121,124,125,125,129,140,144,145,146,146,146,148,149,149,149,149,152,154,155,161,164,175,231,258,261,261,262,262,263,188
Asia,China,22.1667,113.55,7,9,10,10,10,10,10,16,31,41,44,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,32
Asia,China,37.2692,106.1655,17,38,61,70,71,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,53
Asia,China,35.7452,95.9956,7,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,12
Asia,China,35.1917,108.8701,72,170,226,243,245,245,245,246,251,254,256,256,278,303,307,308,308,308,309,311,314,319,320,321,321,322,324,328,345,359,364,371,379,277
Asia,China,36.3427,118.1498,154,347,507,632,756,758,759,762,770,775,782,785,787,787,788,788,788,789,792,792,792,792,792,792,794,798,800,805,819,826,831,831,831,593
Asia,China,31.201999999999998,121.4491,116,254,314,333,336,339,346,370,449,518,555,625,640,649,657,662,666,671,675,686,697,704,714,720,731,738,745,763,811,862,891,912,934,683
Asia,China,37.5777,112.2922,36,95,125,131,133,133,133,133,134,136,159,188,197,197,198,198,198,198,198,198,198,198,198,199,200,201,201,201,201,201,202,203,203,145
Asia,China,30.6171,102.7103,146,321,446,516,533,538,539,540,546,553,559,560,561,561,561,561,562,565,578,583,588,589,595,598,599,603,605,611,620,627,645,655,664,478
Asia,China,39.3054,117.323,32,76,114,130,135,136,136,136,152,177,181,186,189,190,190,191,192,192,192,195,196,198,198,200,203,203,204,205,205,213,220,230,233,168
Asia,China,31.6927,88.0924,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Asia,China,41.1129,85.2401,14,35,61,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,90,179,545,794,888,902,902,902,902,644
Asia,China,24.974,101.48700000000001,68,131,159,173,174,174,174,176,178,182,184,184,184,185,185,185,185,185,185,185,185,185,185,186,187,188,190,191,191,195,198,199,201,146
Asia,China,29.1832,120.0934,403,933,1138,1186,1205,1213,1219,1233,1244,1258,1266,1267,1268,1268,1268,1268,1268,1268,1268,1268,1268,1269,1269,1269,1270,1270,1270,1270,1274,1276,1277,1278,1278,915
South America,Colombia,4.5709,-74.2973,0,0,0,0,0,0,13,132,495,1155,2227,3288,4635,6602,9515,13593,18532,25537,34956,45462,60402,81038,105858,134891,174666,226165,286557,356829,433504,511151,580902,641293,693181,525896
Africa,Comoros,-11.6455,43.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,47,92,130,160,212,266,301,313,325,340,373,393,401,412,420,439,455,333
Africa,Congo (Brazzaville),-0.228,15.8277,0,0,0,0,0,0,0,2,6,24,53,111,185,217,260,366,452,552,635,721,883,1087,1372,1834,2362,2931,3200,3592,3745,3844,3979,4442,4906,3530
Africa,Congo (Kinshasa),-4.0383,21.7587,0,0,0,0,0,0,1,13,51,123,196,274,381,563,844,1249,1834,2682,3616,4487,5309,6377,7198,7721,8221,8674,8989,9302,9576,9766,9943,10139,10332,7443
North America,Costa Rica,9.7489,-83.7534,0,0,0,0,0,1,18,76,234,393,531,637,681,718,766,829,901,1002,1192,1529,1964,2684,4061,6388,9526,13190,17322,21270,26099,31321,37321,44393,52475,42600
Africa,Cote d'Ivoire,7.54,-5.5471,0,0,0,0,0,0,0,8,91,207,435,698,1003,1279,1564,1951,2269,2639,3296,4439,6466,8409,9983,11810,13513,14988,15928,16452,16905,17270,17715,18266,18858,13665
Europe,Croatia,45.1,15.2,0,0,0,0,3,10,26,128,512,1002,1411,1771,1967,2070,2140,2215,2237,2244,2246,2249,2276,2489,2928,3451,4047,4617,5070,5429,6079,7369,9207,11090,12845,10024
North America,Cuba,21.521757,-77.78116700000001,0,0,0,0,0,0,2,14,78,239,510,873,1234,1513,1720,1828,1909,1991,2128,2222,2290,2322,2354,2405,2439,2466,2594,2791,3182,3528,3827,4187,4524,3477
Europe,Cyprus,35.1264,33.4299,0,0,0,0,0,0,11,63,153,348,556,726,796,849,886,908,924,940,957,976,985,991,999,1010,1029,1045,1097,1205,1302,1390,1475,1498,1517,1106
Europe,Czechia,49.8175,15.472999999999999,0,0,0,0,0,13,120,685,1990,3832,5467,6388,7183,7640,8002,8336,8766,9138,9474,9868,10281,10965,12179,12896,13601,14772,16264,17743,19335,21113,23298,26445,32498,29652
Europe,Denmark,61.8926,-6.9118,0,0,0,0,0,0,4,68,138,175,183,184,186,187,187,187,187,187,187,187,187,187,187,188,188,194,222,264,347,381,410,412,416,305
Europe,Denmark,71.7069,-42.6043,0,0,0,0,0,0,0,1,7,10,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,10
Europe,Denmark,56.2639,9.5018,0,0,0,0,1,15,557,1153,1897,3447,5539,6869,8060,9136,10068,10722,11170,11528,11823,12063,12325,12623,12803,12917,13119,13374,13692,14269,15219,16039,16630,17400,18951,14945
Africa,Djibouti,11.8251,42.5903,0,0,0,0,0,0,0,0,10,39,143,571,968,1084,1146,1296,1974,2858,3976,4390,4550,4630,4717,4921,4993,5033,5088,5309,5359,5377,5383,5387,5392,3856
North America,Dominica,15.415,-61.371,0,0,0,0,0,0,0,0,7,12,15,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,20,20,23,17
North America,Dominican Republic,18.7357,-70.1627,0,0,0,0,0,1,6,67,513,1342,2370,3851,5523,7021,9174,11459,13756,16121,18455,21475,24747,29262,34389,40928,48958,57898,68035,76546,83327,88940,92958,96669,101666,75328
South America,Ecuador,-1.8312,-78.1834,0,0,0,0,0,10,19,295,1425,2941,5541,8307,15816,25777,30484,31189,35247,38217,41266,45008,48993,52966,59138,64741,71366,78003,84117,90629,98193,105144,111111,116165,113714,86625
Africa,Egypt,26.820553000000004,30.802497999999996,0,0,0,1,1,12,77,243,491,891,1689,2676,3902,5597,8060,10896,15006,21099,30015,39880,50714,61072,71168,79217,85566,90336,93631,95032,96086,97001,98070,99416,100543,72490
North America,El Salvador,13.7942,-88.8965,0,0,0,0,0,0,0,1,12,42,100,168,253,400,697,1131,1654,2216,2788,3392,4209,5349,6985,8850,10920,13397,16240,19125,21946,23939,25258,26009,26680,19407
Africa,Equatorial Guinea,1.6508,10.2679,0,0,0,0,0,0,0,4,10,14,17,57,151,306,403,537,888,1155,1306,1306,1612,1856,2612,3071,3071,3071,3821,4821,4821,4886,4933,4964,4991,3572
Africa,Eritrea,15.1794,39.7823,0,0,0,0,0,0,0,0,5,20,32,35,39,39,39,39,39,39,39,51,133,160,208,224,242,257,273,283,285,302,315,325,350,259
Europe,Estonia,58.5953,25.0136,0,0,0,0,0,5,59,267,508,884,1217,1434,1588,1679,1720,1758,1802,1848,1898,1960,1977,1984,1990,2006,2017,2027,2054,2120,2174,2229,2326,2441,2606,1966
Africa,Eswatini,-26.5225,31.4659,0,0,0,0,0,0,0,1,6,9,11,17,38,93,143,189,223,273,306,429,580,709,881,1191,1572,2014,2568,2995,3585,4084,4426,4719,4981,3684
Africa,Ethiopia,9.145,40.4897,0,0,0,0,0,0,0,7,14,31,58,91,117,130,183,279,430,874,1640,2727,3990,5200,5846,6788,8549,12092,16629,20989,26442,35903,46625,55387,62323,47274
Oceania,Fiji,-17.7134,178.065,0,0,0,0,0,0,0,0,4,7,15,16,18,18,18,18,18,18,18,18,18,18,18,23,26,27,27,27,27,28,28,29,31,22
Europe,Finland,61.92411,25.748151,0,1,1,1,2,11,116,419,968,1594,2603,3397,4248,4973,5652,6149,6485,6731,6925,7056,7124,7175,7234,7274,7305,7369,7423,7528,7671,7838,8015,8195,8458,6251
Europe,France,3.9339,-53.1258,0,0,0,0,0,1,5,13,26,52,79,90,104,124,138,169,254,429,574,963,1804,3014,4410,5550,6415,7068,7709,8125,8471,8729,8981,9235,9451,6858
Europe,France,-17.6797,149.4068,0,0,0,0,0,0,1,8,26,38,49,55,56,57,59,60,60,60,60,60,60,60,62,62,62,62,62,65,142,211,408,638,865,786
Europe,France,16.265,-61.551,0,0,0,0,0,0,0,34,78,124,140,145,148,150,153,154,156,161,162,167,172,177,182,186,192,198,241,281,386,621,1001,1336,2249,2348
Europe,France,14.6415,-61.0242,0,0,0,0,0,0,4,25,72,133,153,158,167,177,183,189,194,198,200,202,219,238,245,251,257,265,269,298,336,354,558,734,913,775
Europe,France,-12.8275,45.166244,0,0,0,0,0,0,0,4,44,113,179,234,338,512,840,1190,1474,1665,2029,2234,2367,2481,2634,2698,2759,2845,2936,3044,3103,3193,3273,3342,3374,2457
Europe,France,-20.904304999999997,165.618042,0,0,0,0,0,0,0,1,13,16,18,18,18,18,18,18,18,18,20,20,21,21,21,21,21,22,22,22,23,23,23,24,26,18
Europe,France,-21.1151,55.5364,0,0,0,0,0,0,2,25,131,294,369,397,412,420,427,439,448,464,478,486,500,513,531,567,611,647,659,674,761,1011,1428,1920,2528,2152
Europe,France,17.9,-62.8333,0,0,0,0,0,2,1,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,13,16,17,18,20,16
Europe,France,46.8852,-56.3159,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,5,5,9,7
Europe,France,18.0708,-63.0501,0,0,0,0,0,0,2,3,10,20,32,34,37,38,38,39,39,40,41,41,42,42,43,43,44,46,50,56,95,144,201,231,251,235
Europe,France,46.2276,2.2137,4,7,11,12,52,540,2883,11015,29608,59456,89434,139515,157517,166151,172347,176592,179117,182669,186283,188760,190896,192532,195130,197632,200595,205163,210976,218747,232730,250564,281656,318803,369457,302247
Africa,Gabon,-0.8037,11.6094,0,0,0,0,0,0,0,2,6,17,38,85,161,278,515,1088,1666,2435,2945,3367,4285,5036,5524,5864,6177,6713,7356,7805,8120,8334,8467,8563,8626,6194
Africa,Gambia,13.4432,-15.3101,0,0,0,0,0,0,0,0,3,4,5,9,10,12,18,22,24,25,25,28,34,42,52,62,76,187,410,902,1542,2319,2768,3089,3319,2461
Europe,Georgia,42.3154,43.3569,0,0,0,0,1,4,23,41,78,136,220,339,433,543,615,663,717,746,801,835,891,916,938,968,1008,1085,1159,1202,1291,1373,1445,1568,1890,1966
Europe,Germany,51.165690999999995,10.451526,5,12,15,16,51,515,2953,15872,44852,84104,116778,137686,152630,162560,169220,174525,178835,182148,184598,186834,189513,193382,196317,199009,201454,204966,209360,214925,222067,231028,240221,248591,257922,190771
Africa,Ghana,7.9465,-1.0232,0,0,0,0,0,0,1,12,105,190,363,713,1214,1911,3451,5410,6307,7426,8866,10658,12964,15459,18603,23132,26118,30377,35406,39424,41786,43165,43888,44637,45251,32626
Europe,Greece,39.0742,21.8243,0,0,0,0,2,31,158,457,904,1500,1947,2201,2432,2589,2676,2780,2858,2903,2955,3086,3210,3329,3457,3678,3930,4105,4424,5143,6402,7927,9504,10958,12433,10047
North America,Grenada,12.1165,-61.678999999999995,0,0,0,0,0,0,0,0,4,10,12,14,15,19,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,17
North America,Guatemala,15.7835,-90.2308,0,0,0,0,0,0,0,10,26,47,106,200,383,607,863,1477,2577,4377,6166,8638,11786,15414,20232,26628,33736,42203,48609,54259,60089,65805,71609,76167,80150,59398
Africa,Guinea,9.9456,-9.6966,0,0,0,0,0,0,0,1,6,61,191,442,839,1422,1928,2440,3015,3492,3992,4363,4796,5181,5471,5854,6348,6799,7219,7667,8192,8833,9208,9577,9934,7244
Africa,Guinea-Bissau,11.8037,-15.1804,0,0,0,0,0,0,0,0,1,12,33,43,51,189,546,886,1087,1216,1351,1419,1513,1580,1701,1812,1893,1953,1969,2023,2091,2135,2189,2222,2262,1629
South America,Guyana,4.860416000000001,-58.93018000000001,0,0,0,0,0,0,1,8,8,18,37,56,69,79,94,114,127,145,153,157,176,215,254,286,317,351,414,525,636,832,1131,1398,1722,1418
North America,Haiti,18.9712,-72.2852,0,0,0,0,0,0,0,0,8,17,29,42,66,81,130,292,705,1477,2677,3886,4818,5540,6129,6544,6902,7198,7404,7570,7761,7987,8148,8290,8427,6103
